id,day.of.week,num.of.guests,hour,table,dessert
502,Tuesday,2,noon,14,TRUE
503,Wednesday,1,evening,19,FALSE
504,Thursday,2,night,12,TRUE
505,Thursday,4,noon,13,TRUE
506,Tuesday,2,after-noon,1,FALSE
507,Sunday,3,noon,18,TRUE
508,Saturday,5,after-noon,8,FALSE
509,Monday,4,evening,11,FALSE
510,Wednesday,2,evening,17,TRUE
511,Tuesday,4,evening,18,TRUE
512,Monday,2,evening,21,TRUE
513,Tuesday,4,noon,7,TRUE
514,Friday,10,night,3,TRUE
515,Wednesday,1,after-noon,5,FALSE
516,Wednesday,1,noon,6,TRUE
517,Friday,3,evening,7,TRUE
518,Thursday,5,noon,1,FALSE
519,Tuesday,3,after-noon,22,FALSE
520,Saturday,2,evening,20,TRUE
521,Thursday,3,night,9,TRUE
522,Monday,3,evening,12,FALSE
523,Wednesday,1,noon,8,TRUE
524,Saturday,5,evening,19,FALSE
525,Friday,10,evening,18,TRUE
526,Saturday,2,evening,7,TRUE
527,Sunday,1,noon,9,TRUE
528,Monday,3,evening,14,FALSE
529,Wednesday,1,night,23,FALSE
530,Sunday,4,evening,20,FALSE
531,Sunday,7,after-noon,17,FALSE
532,Thursday,5,noon,10,TRUE
533,Friday,2,noon,23,TRUE
534,Saturday,5,night,19,FALSE
535,Saturday,2,evening,17,TRUE
536,Friday,6,evening,18,FALSE
537,Friday,2,night,1,TRUE
538,Saturday,4,evening,2,FALSE
539,Saturday,4,night,21,TRUE
540,Friday,2,after-noon,15,FALSE
541,Thursday,4,evening,17,FALSE
542,Saturday,3,night,1,TRUE
543,Sunday,2,evening,4,TRUE
544,Thursday,2,night,9,TRUE
545,Saturday,1,noon,17,TRUE
546,Friday,1,after-noon,7,FALSE
547,Friday,3,noon,20,TRUE
548,Sunday,6,evening,19,TRUE
549,Saturday,3,noon,5,TRUE
550,Thursday,3,after-noon,15,FALSE
551,Wednesday,4,evening,3,TRUE
552,Monday,2,night,7,TRUE
553,Thursday,2,evening,18,TRUE
554,Friday,1,noon,11,FALSE
555,Monday,2,night,6,FALSE
556,Wednesday,4,night,14,TRUE
557,Saturday,1,night,18,FALSE
558,Friday,3,noon,4,TRUE
559,Friday,10,noon,20,TRUE
560,Monday,1,noon,6,TRUE
561,Monday,5,evening,19,FALSE
562,Thursday,2,evening,3,FALSE
563,Friday,5,noon,14,TRUE
564,Saturday,1,night,2,FALSE
565,Wednesday,2,evening,3,TRUE
566,Monday,2,after-noon,7,FALSE
567,Wednesday,1,night,15,TRUE
568,Saturday,4,after-noon,12,FALSE
569,Thursday,1,evening,13,TRUE
570,Saturday,1,noon,11,TRUE
571,Sunday,3,noon,5,TRUE
572,Friday,2,noon,16,FALSE
573,Saturday,4,noon,10,FALSE
574,Saturday,4,noon,6,FALSE
575,Friday,1,evening,4,TRUE
576,Monday,3,night,15,TRUE
577,Tuesday,9,after-noon,14,TRUE
578,Thursday,5,after-noon,13,FALSE
579,Saturday,2,after-noon,1,FALSE
580,Monday,2,noon,9,TRUE
581,Wednesday,1,evening,9,FALSE
582,Saturday,3,night,1,TRUE
583,Sunday,6,noon,16,TRUE
584,Thursday,6,noon,2,TRUE
585,Friday,1,noon,1,FALSE
586,Thursday,4,noon,1,TRUE
587,Saturday,4,noon,5,TRUE
588,Friday,5,night,22,FALSE
589,Tuesday,3,noon,8,TRUE
590,Sunday,3,after-noon,9,FALSE
591,Wednesday,4,evening,20,TRUE
592,Tuesday,2,noon,23,FALSE
593,Saturday,1,evening,23,FALSE
594,Wednesday,3,evening,2,TRUE
595,Thursday,2,evening,11,TRUE
596,Monday,2,noon,22,TRUE
597,Thursday,2,night,3,TRUE
598,Tuesday,2,evening,20,TRUE
599,Tuesday,2,evening,12,FALSE
600,Saturday,1,night,6,FALSE
601,Tuesday,2,noon,10,FALSE
602,Monday,2,noon,18,TRUE
603,Sunday,2,evening,14,FALSE
604,Friday,2,after-noon,17,FALSE
605,Wednesday,6,noon,7,FALSE
606,Sunday,1,evening,11,FALSE
607,Sunday,2,noon,18,TRUE
608,Saturday,3,evening,22,FALSE
609,Saturday,3,noon,2,TRUE
610,Sunday,2,after-noon,9,FALSE
611,Friday,2,evening,3,FALSE
612,Sunday,3,noon,23,TRUE
613,Saturday,4,night,4,FALSE
614,Tuesday,3,evening,3,TRUE
615,Tuesday,5,noon,19,TRUE
616,Wednesday,1,evening,21,TRUE
617,Saturday,1,evening,14,FALSE
618,Friday,5,evening,7,FALSE
619,Saturday,3,evening,6,FALSE
620,Thursday,2,night,15,TRUE
621,Friday,1,noon,7,FALSE
622,Monday,4,evening,11,FALSE
623,Friday,4,evening,22,FALSE
624,Wednesday,5,after-noon,11,FALSE
625,Friday,2,evening,5,FALSE
626,Saturday,5,noon,11,TRUE
627,Thursday,1,evening,20,FALSE
628,Saturday,2,noon,19,TRUE
629,Thursday,6,noon,22,TRUE
630,Tuesday,3,noon,12,FALSE
631,Sunday,5,noon,3,TRUE
632,Monday,10,evening,21,TRUE
633,Saturday,3,after-noon,22,FALSE
634,Saturday,5,noon,13,FALSE
635,Monday,2,evening,10,TRUE
636,Tuesday,2,night,14,TRUE
637,Saturday,4,evening,22,FALSE
638,Friday,2,evening,12,FALSE
639,Friday,2,evening,11,FALSE
640,Wednesday,4,night,8,TRUE
641,Thursday,2,night,2,TRUE
642,Monday,3,evening,14,FALSE
643,Saturday,5,evening,4,FALSE
644,Sunday,1,night,20,TRUE
645,Friday,3,noon,7,TRUE
646,Wednesday,4,noon,19,FALSE
647,Friday,3,after-noon,17,FALSE
648,Friday,4,evening,20,FALSE
649,Monday,2,evening,12,TRUE
650,Wednesday,4,noon,23,TRUE
651,Sunday,6,evening,2,TRUE
652,Thursday,4,evening,15,FALSE
653,Monday,2,evening,20,TRUE
654,Saturday,2,night,13,FALSE
655,Saturday,3,evening,14,FALSE
656,Thursday,8,evening,22,TRUE
657,Friday,5,noon,8,TRUE
658,Friday,2,evening,11,FALSE
659,Thursday,4,evening,20,FALSE
660,Wednesday,3,evening,4,TRUE
661,Monday,2,evening,22,TRUE
662,Saturday,2,evening,5,TRUE
663,Wednesday,3,evening,7,TRUE
664,Friday,7,evening,6,FALSE
665,Thursday,3,evening,3,FALSE
666,Saturday,1,noon,2,TRUE
667,Thursday,7,night,1,TRUE
668,Monday,2,evening,22,TRUE
669,Friday,4,night,17,FALSE
670,Saturday,4,evening,7,FALSE
671,Thursday,2,after-noon,9,FALSE
672,Wednesday,1,noon,20,FALSE
673,Tuesday,1,night,18,FALSE
674,Monday,9,evening,23,FALSE
675,Tuesday,2,noon,23,TRUE
676,Tuesday,4,night,8,TRUE
677,Saturday,5,evening,21,FALSE
678,Saturday,2,noon,15,TRUE
679,Friday,1,noon,7,TRUE
680,Saturday,2,noon,7,TRUE
681,Saturday,2,noon,2,TRUE
682,Wednesday,10,evening,23,FALSE
683,Wednesday,4,evening,23,FALSE
684,Friday,2,evening,4,FALSE
685,Tuesday,1,evening,23,FALSE
686,Thursday,8,evening,7,TRUE
687,Tuesday,1,night,6,TRUE
688,Saturday,3,night,19,TRUE
689,Saturday,6,evening,22,FALSE
690,Friday,3,after-noon,19,TRUE
691,Monday,10,evening,20,TRUE
692,Friday,4,night,20,FALSE
693,Tuesday,4,noon,19,FALSE
694,Monday,1,evening,17,FALSE
695,Thursday,2,evening,7,TRUE
696,Saturday,4,evening,17,TRUE
697,Tuesday,2,night,13,FALSE
698,Wednesday,2,noon,5,TRUE
699,Friday,5,evening,9,FALSE
700,Sunday,4,evening,16,TRUE
701,Tuesday,2,night,19,FALSE
702,Sunday,4,evening,9,FALSE
703,Monday,4,noon,10,TRUE
704,Wednesday,5,night,23,TRUE
705,Thursday,2,noon,20,TRUE
706,Thursday,2,noon,18,TRUE
707,Friday,2,noon,12,TRUE
708,Saturday,2,night,19,TRUE
709,Tuesday,4,night,3,TRUE
710,Sunday,3,evening,1,FALSE
711,Wednesday,2,evening,20,TRUE
712,Wednesday,2,evening,3,TRUE
713,Tuesday,2,evening,15,TRUE
714,Friday,2,evening,4,FALSE
715,Wednesday,2,noon,6,FALSE
716,Saturday,2,evening,7,FALSE
717,Saturday,6,noon,6,TRUE
718,Friday,3,noon,7,FALSE
719,Friday,2,after-noon,4,FALSE
720,Saturday,3,evening,18,TRUE
721,Wednesday,4,noon,12,TRUE
722,Friday,5,evening,10,TRUE
723,Thursday,3,night,21,TRUE
724,Monday,1,evening,9,TRUE
725,Wednesday,8,noon,18,TRUE
726,Saturday,2,evening,21,TRUE
727,Monday,3,after-noon,8,FALSE
728,Saturday,3,evening,1,FALSE
729,Thursday,7,night,18,TRUE
730,Saturday,4,after-noon,11,FALSE
731,Friday,1,night,2,FALSE
732,Wednesday,6,evening,19,FALSE
733,Tuesday,2,noon,18,FALSE
734,Wednesday,3,evening,20,FALSE
735,Friday,4,evening,22,TRUE
736,Wednesday,2,evening,10,TRUE
737,Saturday,5,evening,20,FALSE
738,Saturday,4,noon,8,TRUE
739,Monday,4,night,7,TRUE
740,Friday,3,evening,9,FALSE
741,Friday,2,evening,7,FALSE
742,Saturday,7,noon,8,FALSE
743,Tuesday,9,night,9,TRUE
744,Thursday,4,evening,8,FALSE
745,Saturday,3,evening,3,FALSE
746,Friday,2,night,3,TRUE
747,Saturday,2,evening,21,FALSE
748,Tuesday,3,night,10,TRUE
749,Monday,1,evening,1,TRUE
750,Friday,3,night,14,FALSE
751,Thursday,3,noon,11,TRUE
752,Tuesday,4,noon,7,TRUE
753,Monday,4,night,10,TRUE
754,Tuesday,4,night,4,TRUE
755,Friday,2,evening,11,FALSE
756,Tuesday,1,noon,2,TRUE
757,Friday,2,evening,12,FALSE
758,Saturday,4,night,9,TRUE
759,Friday,3,noon,21,TRUE
760,Sunday,3,noon,23,FALSE
761,Tuesday,5,evening,8,TRUE
762,Wednesday,2,evening,7,TRUE
763,Friday,3,evening,23,FALSE
764,Monday,5,evening,7,FALSE
765,Friday,4,noon,19,TRUE
766,Friday,3,evening,23,FALSE
767,Friday,4,night,20,FALSE
768,Thursday,4,evening,1,FALSE
769,Wednesday,4,night,1,TRUE
770,Monday,1,night,13,FALSE
771,Wednesday,3,evening,6,TRUE
772,Tuesday,7,noon,18,TRUE
773,Monday,3,evening,13,TRUE
774,Friday,2,evening,8,FALSE
775,Sunday,2,evening,5,FALSE
776,Thursday,6,evening,21,TRUE
777,Saturday,2,evening,4,TRUE
778,Friday,2,evening,19,FALSE
779,Wednesday,2,evening,22,TRUE
780,Friday,4,noon,12,TRUE
781,Sunday,2,night,1,TRUE
782,Monday,4,evening,3,FALSE
783,Wednesday,2,evening,6,TRUE
784,Wednesday,3,evening,15,TRUE
785,Tuesday,3,night,17,TRUE
786,Monday,6,noon,9,TRUE
787,Friday,2,night,10,TRUE
788,Thursday,2,night,5,FALSE
789,Saturday,2,evening,4,FALSE
790,Tuesday,5,noon,13,TRUE
791,Friday,6,evening,22,FALSE
792,Friday,3,noon,17,FALSE
793,Friday,4,after-noon,15,TRUE
794,Sunday,2,evening,11,TRUE
795,Saturday,4,evening,1,TRUE
796,Tuesday,1,night,19,TRUE
797,Thursday,3,noon,8,TRUE
798,Friday,2,noon,1,TRUE
799,Tuesday,2,night,22,FALSE
800,Monday,2,night,18,TRUE
801,Saturday,2,noon,23,TRUE
802,Monday,2,after-noon,1,FALSE
803,Friday,3,noon,18,FALSE
804,Sunday,4,noon,15,TRUE
805,Wednesday,4,evening,12,TRUE
806,Saturday,4,evening,21,TRUE
807,Thursday,3,after-noon,1,FALSE
808,Saturday,2,evening,13,TRUE
809,Sunday,7,evening,22,TRUE
810,Saturday,5,evening,13,TRUE
811,Friday,3,evening,6,FALSE
812,Saturday,2,evening,1,TRUE
813,Saturday,2,evening,16,FALSE
814,Saturday,5,noon,3,FALSE
815,Sunday,2,after-noon,3,FALSE
816,Saturday,4,evening,18,FALSE
817,Tuesday,2,evening,17,TRUE
818,Sunday,5,evening,2,TRUE
819,Monday,8,noon,1,TRUE
820,Saturday,2,evening,11,FALSE
821,Wednesday,4,evening,23,FALSE
822,Saturday,4,night,15,FALSE
823,Tuesday,1,evening,6,FALSE
824,Wednesday,3,noon,9,TRUE
825,Monday,4,noon,18,TRUE
826,Monday,2,evening,5,TRUE
827,Friday,4,noon,1,FALSE
828,Friday,4,night,2,TRUE
829,Saturday,3,after-noon,14,FALSE
830,Saturday,7,evening,14,FALSE
831,Wednesday,5,evening,23,FALSE
832,Wednesday,2,noon,1,TRUE
833,Monday,6,noon,20,FALSE
834,Monday,3,noon,5,TRUE
835,Wednesday,1,evening,16,FALSE
836,Saturday,5,night,11,TRUE
837,Thursday,3,noon,8,TRUE
838,Friday,4,after-noon,4,FALSE
839,Monday,4,after-noon,10,FALSE
840,Sunday,10,after-noon,11,TRUE
841,Tuesday,2,noon,23,FALSE
842,Sunday,5,night,19,FALSE
843,Friday,1,noon,8,FALSE
844,Friday,9,noon,12,TRUE
845,Tuesday,7,noon,7,TRUE
846,Tuesday,4,after-noon,13,FALSE
847,Saturday,2,evening,7,TRUE
848,Friday,2,after-noon,22,FALSE
849,Thursday,3,noon,3,TRUE
850,Wednesday,4,after-noon,11,FALSE
851,Saturday,2,noon,16,TRUE
852,Sunday,2,noon,15,TRUE
853,Wednesday,2,after-noon,14,TRUE
854,Friday,2,evening,1,FALSE
855,Sunday,1,evening,21,FALSE
856,Friday,3,noon,12,FALSE
857,Friday,1,noon,16,FALSE
858,Saturday,1,evening,6,FALSE
859,Wednesday,10,evening,3,FALSE
860,Saturday,4,noon,2,TRUE
861,Friday,4,evening,9,FALSE
862,Friday,5,evening,20,FALSE
863,Saturday,2,evening,13,TRUE
864,Wednesday,1,night,12,TRUE
865,Friday,4,evening,23,TRUE
866,Friday,3,after-noon,20,FALSE
867,Saturday,2,noon,4,TRUE
868,Tuesday,2,night,5,TRUE
869,Thursday,3,evening,10,FALSE
870,Wednesday,3,night,1,TRUE
871,Friday,4,evening,19,TRUE
872,Saturday,9,noon,13,FALSE
873,Sunday,4,night,7,TRUE
874,Monday,4,after-noon,20,TRUE
875,Friday,5,evening,8,FALSE
876,Tuesday,2,noon,23,TRUE
877,Friday,2,noon,6,FALSE
878,Saturday,3,after-noon,19,TRUE
879,Tuesday,2,noon,1,TRUE
880,Wednesday,2,after-noon,20,TRUE
881,Sunday,4,evening,1,FALSE
882,Saturday,3,noon,7,FALSE
883,Sunday,1,night,11,TRUE
884,Sunday,5,evening,15,FALSE
885,Monday,3,noon,3,FALSE
886,Tuesday,1,evening,8,FALSE
887,Wednesday,2,evening,14,TRUE
888,Monday,4,noon,16,TRUE
889,Thursday,2,noon,19,TRUE
890,Thursday,2,evening,3,TRUE
891,Saturday,2,evening,6,FALSE
892,Friday,5,evening,9,TRUE
893,Friday,3,night,11,FALSE
894,Friday,6,noon,2,FALSE
895,Friday,2,noon,6,TRUE
896,Saturday,9,evening,12,TRUE
897,Friday,5,noon,12,TRUE
898,Thursday,3,noon,16,TRUE
899,Friday,2,after-noon,5,FALSE
900,Friday,4,evening,13,FALSE
901,Friday,3,after-noon,6,FALSE
902,Monday,1,evening,7,FALSE
903,Wednesday,2,evening,19,TRUE
904,Saturday,3,noon,10,TRUE
905,Friday,1,noon,7,FALSE
906,Friday,5,noon,2,TRUE
907,Friday,3,evening,19,FALSE
908,Friday,4,noon,10,TRUE
909,Friday,1,noon,14,FALSE
910,Friday,3,noon,1,FALSE
911,Friday,3,noon,7,FALSE
912,Tuesday,4,evening,12,TRUE
913,Wednesday,3,evening,7,TRUE
914,Wednesday,1,noon,23,TRUE
915,Friday,2,evening,15,FALSE
916,Friday,4,after-noon,18,FALSE
917,Tuesday,2,after-noon,6,TRUE
918,Friday,3,night,22,FALSE
919,Wednesday,7,noon,21,FALSE
920,Wednesday,2,after-noon,21,TRUE
921,Monday,2,noon,9,TRUE
922,Saturday,2,evening,9,TRUE
923,Sunday,8,evening,7,FALSE
924,Sunday,3,night,15,TRUE
925,Friday,4,after-noon,9,FALSE
926,Monday,2,noon,1,TRUE
927,Monday,2,night,14,FALSE
928,Wednesday,9,evening,19,TRUE
929,Saturday,5,noon,14,TRUE
930,Tuesday,2,evening,6,TRUE
931,Saturday,1,noon,3,TRUE
932,Thursday,2,after-noon,20,TRUE
933,Sunday,3,night,22,TRUE
934,Saturday,6,evening,1,TRUE
935,Saturday,4,noon,1,TRUE
936,Wednesday,2,night,21,TRUE
937,Wednesday,7,noon,9,TRUE
938,Sunday,5,evening,8,FALSE
939,Tuesday,2,evening,21,TRUE
940,Monday,3,evening,22,FALSE
941,Saturday,3,noon,12,FALSE
942,Friday,4,evening,12,FALSE
943,Sunday,5,after-noon,5,FALSE
944,Friday,1,evening,7,FALSE
945,Saturday,2,noon,9,TRUE
946,Tuesday,2,evening,16,TRUE
947,Saturday,2,evening,4,FALSE
948,Thursday,2,noon,11,FALSE
949,Wednesday,6,night,20,TRUE
950,Monday,2,night,7,FALSE
951,Monday,2,night,18,TRUE
952,Friday,2,evening,5,FALSE
953,Friday,2,noon,9,TRUE
954,Thursday,4,after-noon,23,FALSE
955,Monday,3,noon,4,TRUE
956,Thursday,4,noon,4,TRUE
957,Saturday,2,night,4,FALSE
958,Monday,10,evening,17,TRUE
959,Friday,2,evening,21,FALSE
960,Tuesday,4,evening,10,FALSE
961,Friday,2,evening,19,FALSE
962,Saturday,4,evening,4,FALSE
963,Tuesday,2,night,1,TRUE
964,Friday,4,evening,2,FALSE
965,Thursday,1,noon,12,TRUE
966,Saturday,3,noon,11,TRUE
967,Friday,4,night,23,FALSE
968,Saturday,5,noon,2,TRUE
969,Monday,2,evening,4,TRUE
970,Sunday,4,night,2,TRUE
971,Wednesday,8,evening,1,TRUE
972,Sunday,4,night,18,FALSE
973,Tuesday,6,evening,1,TRUE
974,Saturday,2,night,10,TRUE
975,Sunday,2,night,10,TRUE
976,Friday,3,noon,23,FALSE
977,Friday,3,night,6,FALSE
978,Friday,5,evening,17,FALSE
979,Thursday,2,evening,19,TRUE
980,Wednesday,5,noon,22,TRUE
981,Monday,1,noon,3,TRUE
982,Friday,3,noon,16,TRUE
983,Friday,5,evening,7,TRUE
984,Sunday,2,evening,19,TRUE
985,Saturday,3,night,20,TRUE
986,Friday,9,evening,16,FALSE
987,Tuesday,3,evening,10,TRUE
988,Tuesday,1,night,8,TRUE
989,Saturday,4,noon,7,TRUE
990,Sunday,4,after-noon,19,FALSE
991,Tuesday,1,night,12,FALSE
992,Friday,3,noon,12,TRUE
993,Saturday,2,noon,9,TRUE
994,Thursday,2,evening,20,TRUE
995,Friday,1,noon,8,FALSE
996,Friday,3,after-noon,5,FALSE
997,Wednesday,5,evening,14,TRUE
998,Thursday,2,evening,20,TRUE
999,Saturday,2,evening,3,TRUE
1000,Friday,2,evening,9,FALSE
